id,name,address,lat,lon
C036,Phòng khám Đa khoa tỉnh Nghệ An,"Thành phố Nghệ An, Nghệ An",18.9,105.6761
C037,Phòng khám Đa khoa tỉnh Ninh Bình,"Thành phố Ninh Bình, Ninh Bình",20.2580325,105.979824
C038,Phòng khám Đa khoa tỉnh Ninh Thuận,"Thành phố Ninh Thuận, Ninh Thuận",11.5647,108.9888
C039,Phòng khám Đa khoa tỉnh Phú Thọ,"Thành phố Phú Thọ, Phú Thọ",21.422,105.2284
C040,Phòng khám Đa khoa tỉnh Quảng Bình,"Thành phố Quảng Bình, Quảng Bình",17.468,106.622
C041,Phòng khám Đa khoa tỉnh Quảng Nam,"Thành phố Quảng Nam, Quảng Nam",15.5394,108.0191
C042,Phòng khám Đa khoa tỉnh Quảng Ngãi,"Thành phố Quảng Ngãi, Quảng Ngãi",15.1214,108.8044
C043,Phòng khám Đa khoa tỉnh Quảng Ninh,"Thành phố Quảng Ninh, Quảng Ninh",21.0064,107.2925
C044,Phòng khám Đa khoa tỉnh Quảng Trị,"Thành phố Quảng Trị, Quảng Trị",16.749,107.1853
C045,Phòng khám Đa khoa tỉnh Sóc Trăng,"Thành phố Sóc Trăng, Sóc Trăng",9.6016408,105.9752671
C046,Phòng khám Đa khoa tỉnh Sơn La,"Thành phố Sơn La, Sơn La",21.3256,103.9141
C047,Phòng khám Đa khoa tỉnh Tây Ninh,"Thành phố Tây Ninh, Tây Ninh",11.31,106.098
C048,Phòng khám Đa khoa tỉnh Thái Bình,"Thành phố Thái Bình, Thái Bình",20.4528848,106.340023
C049,Phòng khám Đa khoa tỉnh Thái Nguyên,"Thành phố Thái Nguyên, Thái Nguyên",21.5671,105.8252
C050,Phòng khám Đa khoa tỉnh Thanh Hóa,"Thành phố Thanh Hóa, Thanh Hóa",19.8077,105.7769
C051,Phòng khám Đa khoa tỉnh Thừa Thiên Huế,"Thành phố Thừa Thiên Huế, Thừa Thiên Huế",16.4675,107.5905
C052,Phòng khám Đa khoa tỉnh Tiền Giang,"Thành phố Tiền Giang, Tiền Giang",10.4493,106.342
C053,Phòng khám Đa khoa tỉnh Trà Vinh,"Thành phố Trà Vinh, Trà Vinh",9.9348,106.3456
C054,Phòng khám Đa khoa tỉnh Tuyên Quang,"Thành phố Tuyên Quang, Tuyên Quang",21.8235,105.214
C055,Phòng khám Đa khoa tỉnh Vĩnh Long,"Thành phố Vĩnh Long, Vĩnh Long",10.2397,105.9723
C056,Phòng khám Đa khoa tỉnh Vĩnh Phúc,"Thành phố Vĩnh Phúc, Vĩnh Phúc",21.3608,105.5474
C057,Phòng khám Đa khoa tỉnh Yên Bái,"Thành phố Yên Bái, Yên Bái",21.7051,104.8751
C058,Phòng khám Đa khoa tỉnh Phú Yên,"Thành phố Phú Yên, Phú Yên",13.0955,109.2924
C059,Phòng khám Đa khoa tỉnh Cần Thơ,"Thành phố Cần Thơ, Cần Thơ",10.0452,105.7469
C060,Phòng khám Đa khoa tỉnh Đà Nẵng,"Thành phố Đà Nẵng, Đà Nẵng",16.0544,108.2022
C061,Phòng khám Đa khoa tỉnh Hải Phòng,"Thành phố Hải Phòng, Hải Phòng",20.8449,106.6881
C062,Phòng khám Đa khoa Bạch Mai,"789 Giải Phóng, Đống Đa, Hà Nội",21.0031568,105.8410062
C063,Phòng khám Y khoa Việt Đức,"40 Tràng Thi, Hoàn Kiếm, Hà Nội",21.0274803,105.8468315
C064,Phòng khám Đa khoa 108,"1 Trần Hưng Đạo, Hai Bà Trưng, Hà Nội",21.0164674,105.8608058
C065,Phòng khám Phụ sản Trung ương,"43 Tràng Thi, Hoàn Kiếm, Hà Nội",21.0266287,105.8469197
C066,Phòng khám Đại học Y Hà Nội,"1 Tôn Thất Tùng, Đống Đa, Hà Nội",21.0022278,105.8313173
C067,Phòng khám Đa khoa Chợ Rẫy,"201B Nguyễn Chí Thanh, Quận 5, Hồ Chí Minh",10.7566964,106.6597263
C068,Phòng khám Sản Phụ khoa Từ Dũ,"284 Cống Quỳnh, Quận 1, Hồ Chí Minh",10.7737261,106.7166008
C069,Phòng khám Đại học Y Dược,"215 Hồng Bàng, Quận 5, Hồ Chí Minh",10.7737261,106.7166008
C070,Phòng khám Nhi Đồng 1,"341 Sư Vạn Hạnh, Quận 10, Hồ Chí Minh",10.7737261,106.7166008
C071,Phòng khám Đa khoa 115,"527 Sư Vạn Hạnh, Quận 10, Hồ Chí Minh",10.7737261,106.7166008
